    2400 : [0.060810905182381615, -0.03818612170817635, -0.07116743079480817, -0.02954457039187066, 0.056091738782112266, 0.039446687130529075, 0.07681208849606086, 0.1057367005055583];
    2401 : [-0.02186860068321146, 0.08508561107185703, -0.00854380659668108, -0.0978527777723331, -0.05651535654883209, 0.02364505636438652, -0.014458456062258443, 0.04174307389260318];
    2402 : [-0.034071016239170096, 0.017326532072773397, 0.047070759894941146, 0.03977451698367427, 0.09832530738908384, -0.006421721961999952, 0.044212897574928765, 0.014822871566292917];
    2403 : [-0.06336709610409645, 0.07907578592710321, -0.014995853660307661, 0.01224911165352119, -0.020916206700704182, 0.0471322458223218, 0.04974732422750395, 0.003347141710366822];
    2404 : [-0.09133912342373258, -0.016840278743986012, -0.02351016746684395, -0.02459752838388027, 0.04683864152769929, 0.09373179356210401, -0.04486554746481326, 0.0743467566840916];
    2405 : [0.09229352363006921, -0.00852759066072803, -0.03209040498319453, -0.05282178715621362, 0.04619445796595664, -0.023656450906177295, -0.09428726576906753, 0.0395100509355881];
    2406 : [-0.0753266465529703, 0.015231565180465118, 0.08183438293271447, -0.0995263585952329, -0.06475429116320952, 0.01609098980539729, 0.04428460239019599, -0.029947640046268];
    2407 : [-0.04305018468601108, 0.09872555495178882, -0.029293459011880883, 0.08358299664677475, 0.07942325569091552, 0.025817417319312502, 0.09584484432668772, -0.06276557258333948];
    2408 : [-0.013400442297131249, -0.07193991069270006, -0.027313995024279558, -0.05355547525409465, 0.05471860064226097, -0.013390301162375079, -0.09072519149503742, 0.07483463918473571];
    2409 : [-0.008185254507325055, 0.05705901718047357, 0.0795939800677814, 0.07411168620307337, -0.07470025202882016, 0.08868458475614244, -0.11674552726165398, -0.037756577885283346];
    2410 : [-0.07675585950605093, 0.03834186166701398, 1.326727256569793E-4, -0.02570686952745381, 0.06206243207425083, -0.044160565094745224, -0.06094529678841452, 0.020748773263582182];
    2411 : [-0.006519058776064052, 0.00867688580031747, 0.10646951093534143, 0.03795773268751775, -0.04116370135427352, -0.006167938450722002, -0.022929107317800887, -0.09607556290685089];
    2412 : [0.059443467299602565, 0.021505402616904618, 0.08253725521159191, -0.03373764128153155, 0.047550054859835156, 0.009586096153695406, 0.06702523654097825, -0.09870367434011823];
    2413 : [0.04642398486946003, 0.0828350890875281, -0.07134515881032573, 0.029425269926155767, -0.09281380062897833, -0.053304228632738565, 0.014015981108881762, -0.09919203555896286];
    2414 : [-0.06149718094043138, -0.0049187611520144225, 0.07487064926007744, 0.018470113995056464, 0.03546106944758856, -0.08237802376845185, -0.0761730587617693, 0.07880592532060188];
    2415 : [0.004907355009449749, -0.056320942464345984, -0.09327514708622008, 0.03729742407700959, 0.0248615080791615, 0.007295260206841167, -0.06616822203859832, -0.057696681274455736];
    2416 : [0.021395290724325403, -0.02095974075388793, -0.03906758523509753, 0.045224456879874586, 0.009824060125040737, 0.0075164356921591235, 0.054402548000679535, 0.05095446200335843];
    2417 : [-0.03396255950547529, -0.010906232405694133, -0.06831467910064067, -0.029131031593069, -0.00385836599702602, -0.03986084480332219, 0.07978169052386383, -0.07287177732835703];
    2418 : [0.01049173385277058, 0.08607212920699611, -0.07740601905455705, 0.02375445978295823, -0.08720185895205296, -0.0519950328586225, -0.07357751238902016, -0.08893603200968599];
    2419 : [0.013571273870656791, 0.04232625140591095, -0.03888451763567955, -0.004405987791345517, 0.014369555951934412, -0.06337715582927328, 0.003369516108483281, 0.02158356826566972];
    2420 : [-0.07764281557072458, 0.06913994539641535, 0.06587094996251038, -0.05071430884448154, 0.017462612050041095, -0.057045076484026284, 0.088902547920002, -0.10008082004123432];
    2421 : [-0.08813339995729697, 0.08418431991481753, -0.021931908413707152, -0.004942659932207966, -0.04570073983570644, -0.031217755546062695, 0.010274723323594165, -0.01386491222322564];
    2422 : [0.07993300795513766, -0.018548410755226327, 0.08509804393274506, 0.029365142529549054, -0.07606268852166836, 0.04105152045664309, -0.08167553752378745, 0.048464932982750064];
    2423 : [0.08974645486080254, 0.005092963791281366, -0.060800060915992375, 0.0019805096345825585, -0.09697361060915927, -0.028165871150204302, 0.04038471893571299, 0.09214942011505367];
    2424 : [-0.0019511994215260786, -0.03294547924801146, -0.05981333523779267, 0.03524227560398094, 0.002544936142831647, 0.026636326115831693, -0.01705059262592093, 0.006044222981466119];
    2425 : [-0.01384158965659403, -0.02948902027141008, 0.06346165335986026, 0.00749134576582082, 0.06189699784620403, 0.005238383149636719, -0.09957143550872016, 0.04387637378765358];
    2426 : [0.053505103223114886, -0.021585960656346992, -0.08805931158202705, -0.031742871152069, 0.0017760244390568475, 0.08494939462123985, -0.06797824184258089, -0.016918383493325015];
    2427 : [0.027651366219579365, 0.047069652034591375, -0.06665262666401035, -0.025911573949509645, 0.02306952044504032, 0.08394786758777623, 0.012516517243253727, -0.030364701329667718];
    2428 : [0.05368357725111475, -0.07478962003972855, -0.04675783309457762, -0.02998374321905327, -0.0200680804778908, 0.008794121625923329, -0.03382567622218678, -0.02323492786003363];
    2429 : [0.005242365638491259, -0.09217488038879103, -0.05474282597727834, 0.09961839505915274, 0.0677294814072043, 0.09090346006687411, 0.04127622591960148, -0.0436867654427348];
    2430 : [0.06143182103739668, 0.018893960950946767, 0.143471336561598, -0.030317204299573488, 0.22042629146663406, 0.050300138301093665, -0.11712616814065607, 0.012448500496997972];
    2431 : [0.061317310443797846, 0.07189468032950905, -0.044093617675296515, 0.00985100996967972, 0.09410769985470752, -0.06566589654828267, 0.05199968218990525, -0.02394635782872223];
    2432 : [0.09065746288488716, 0.08198776187233636, 0.07203841826024301, -0.05746182678606018, -0.05606177156709091, -0.07027261200026652, -0.024323335757331366, -0.025347052590851057];
    2433 : [-0.05507909911027534, 0.05386219896776637, -0.025551512295802797, 0.05219073175882755, 0.024393800431547236, -0.015384242555117611, -0.0854131775268682, 3.663072878281326E-4];
    2434 : [0.0065586346715586635, -0.012733255563974158, -0.037595447920302075, -0.07868645211674069, -0.02277988898872571, -0.06366662880710561, -0.09548569043451227, 0.0660498970831041];
    2435 : [-0.05992394371784289, 0.038522807931566344, 0.03529037608416652, -0.03367788087019166, 0.013650700343599234, -0.011940247172937374, 0.05084928508559208, -0.08002594510766413];
    2436 : [-0.027064592412924166, -0.08701029596457277, -0.06822075943461761, 0.08807233255827102, 0.0075418394271931505, 0.09264357873244428, 0.047743984514906995, -0.030500875001051683];
    2437 : [0.06967554683315103, 0.036188781724032365, -0.056870899490866725, -0.016432221926831275, -0.08842989821646036, -0.009769450476117852, 0.04878275875860852, 0.040494846610174495];
    2438 : [0.057816917001065726, 0.03372617863851557, 0.05644099517497869, 0.0192805356438253, 0.091477055195793, -0.03514689933651215, -0.08649587210094174, 0.08430287236688566];
    2439 : [0.04021968441099236, -0.08521233257153207, -0.09242503699721033, 0.09837856112207025, 0.022511187472865374, 0.08442905103560949, 0.03946758622436797, 0.032865991346737455];
    2440 : [-0.03769583973496751, 0.046678977758952356, -0.056554181694681585, 0.008557338856786265, 0.06427763391099603, -0.08479278662282752, 0.07682019698212744, -0.0483567681074085];
    2441 : [-0.07424662992535087, -0.012321342915830064, -0.017097861851627316, 0.031489074124762734, 0.004334270766908885, 0.04330513803151578, 0.07114507863066089, 0.005816737060471561];
    2442 : [-0.06689928843936828, 0.032316374262941594, -0.035083096043548936, -0.08632696573214127, -0.058602545452184775, 0.04964567774386244, 0.03668203200935899, 0.016844022978912604];
    2443 : [-0.02177694221101467, -0.07323305315801597, 0.014781024677350277, -0.06009644856725658, 0.033446420734212834, -0.09048236145562781, -0.048285957831443606, 0.07241912608480591];
    2444 : [-0.04353579634529006, -0.04646263767730981, 0.04905961612792384, 0.015282660410186555, 0.010514042122164474, -0.02270724859598869, -0.030014197964309625, 0.04055473264471615];
    2445 : [0.00823757679600752, 0.09280351811542945, -0.0389241685234377, 0.04967528291439946, -0.0782213889123165, 0.021888287245648147, 0.039865393970491075, -0.04713865877239656];
    2446 : [-0.06922909858912125, 0.05589443983490455, -0.028754525493257174, 0.001509671218506467, 0.07699084539956877, -0.08501425492554658, 0.024017079522417467, -0.042270216827264444];
    2447 : [-0.059651525489786965, 0.07100951505173156, -0.07147474724226277, -0.09261972465086087, 0.09098564543605345, -0.0800754808494245, 0.0028000564942846917, 0.04752386577337303];
    2448 : [-0.04398251611276323, -0.07081608051128867, -0.01418266360860237, 0.10473967176717255, -0.03711280595670266, 0.020437530598356214, -0.08034531072966485, 0.051409873836548776];
    2449 : [-0.021616088019150156, -0.05280299804530936, -8.230836644020799E-4, 0.01118892794323765, -0.03915667942840648, -0.14547979721418314, 0.17138360835199254, -0.03268852550891223];
    2450 : [-0.08116549806918452, -0.012235606035614216, -0.031128248900778407, -0.08881634809875222, -0.09221649727802161, -0.009234988889002788, 0.071859247799063, 0.010905814724064933];
    2451 : [-0.02385804966159706, -0.0952128488295794, 9.328714387512732E-4, -0.09062086260951702, 0.08196289182874639, 0.08205728869084278, -0.05936748002424852, -0.0644276102875796];
    2452 : [0.01784584880158424, -0.07342794695614117, -0.05488679684677305, -0.0755437330654559, -0.02034672775316486, 0.03933052114214969, 0.023084154283793137, -0.059571558400178005];
    2453 : [0.027946627564577692, -0.08308518896666935, 0.03831314599783059, -0.02159835107717019, -0.07483870083259246, -0.0681790915600354, 0.03921116937255492, -0.08248907831805657];
    2454 : [-0.08287466796059123, -0.04267751931370074, -0.03329283472116351, -0.0620039043383428, -0.05915976449666969, -9.19449230788863E-4, -0.036486641111063436, -0.09675863042018445];
    2455 : [0.056534179873045404, -0.0644655915486484, -0.09146295456297474, -0.05883530440226428, -0.03995461888956325, -0.072643750659516, -0.09330998485432354, 0.04260720598315784];
    2456 : [-0.06516977455574352, 0.08030602161212902, -0.08554230774267046, -0.05584817917072289, 0.04721719065983088, -0.06871997244225869, -0.09329881293086871, -0.027957312905959528];
    2457 : [0.06690457402170691, 0.02557309051992726, 0.041264285702515446, -0.027288006023260564, 0.08449308140319953, 0.011432941909793534, -0.06081120587601707, 0.07009438960905931];
    2458 : [0.08503202136834992, 0.00713966876821337, -0.04943576230212963, 0.028148189533270862, 0.0816492888225312, 0.08122231473205391, -0.05294653908558784, -0.08017131202911763];
    2459 : [0.04040709462608555, -0.017577812289173725, -0.07312847580620725, -0.04548943019192782, 0.04137832465944008, 0.06845347273197494, 0.016238549966219165, -0.042219379560225284];
    2460 : [0.03545674550589034, -0.07865502150537039, -0.03782676096350555, 0.04791321878905705, 0.02952553946788647, -0.059143412547922415, -0.05837395147624674, -0.06448477596444524];
    2461 : [-0.003365463329418311, 0.07780069043534957, 0.06245678151394271, -0.08276063867175937, -0.01407384026586625, -0.09771682090418761, 0.08884666383555717, 0.0574626374822311];
    2462 : [0.0864420685666524, 0.0508271173258705, 0.06066264822364742, 0.019813094699993594, 0.09827404322490782, 0.06795365896693037, 0.016990499303125378, -0.09771374513662745];
    2463 : [-0.04367034884468488, 0.002426956018516793, -0.08181108324699782, 0.03833473542982799, -0.09887600425682735, -0.02699674139787807, -0.0922046432680534, -0.008516413178154852];
    2464 : [-0.044021928323522634, 0.019700798414177823, -0.07588852172573941, 0.015044035068355019, 0.005884615286473716, 0.07524182201975944, 0.07425446395312237, 0.07086644851002034];
    2465 : [-0.00750824872272662, 0.04764019619122374, -0.028307490043393453, 0.08948689154902559, 0.07187817309360117, 0.11011515704638906, 0.010319918312681605, 0.014536081622240096];
    2466 : [0.06960150965004736, -0.09454864460899895, -0.031975212808290854, 0.05309390620191526, -0.02576313451325965, -0.03853686123041347, -0.07884552850660283, -0.03274117199512186];
    2467 : [-0.072392528567617, -0.07823284259017839, -0.0491203751349789, 0.06482194141985563, 0.001950652391855982, -0.009617339734982399, -0.07147585989634776, 0.07624925802942721];
    2468 : [-0.0013246908033599097, 0.007589547083449361, -0.03807109925916124, 0.09143521508609256, 0.03657627375905917, -0.01570587434726159, 0.058525014107268486, 0.09831167429632845];
    2469 : [0.057284193945460915, -0.0499509930494501, -0.08884573207048004, -0.05597605958548897, 0.09794756574749816, -0.05867315077480942, 0.020727208367473257, -0.07123885749556313];
    2470 : [0.03982525779463489, 0.08819919631655701, 0.0042696676954892265, -0.007648994086126432, 0.05768088811372915, 0.09769034249047767, -0.08573012668779567, 0.07227212971051897];
    2471 : [-0.08952028449689449, 0.029259971863320966, -0.023301746705127496, 0.04017622010634342, -0.08361275220774855, -0.03720364940844122, -0.05239640844549305, -0.00621258090104064];
    2472 : [-0.09784842181735465, -0.05410595854653766, 0.04887161630010384, 0.04140973969765058, -0.08087844744694034, 0.09550082715602445, -0.09904142842681372, 0.024169422383817057];
    2473 : [-0.08114920255725999, -0.05685015370377325, 0.06100091519078693, 0.05634164842247108, -0.02076317247816986, -0.009407354368473148, 0.00412120749898795, 0.07303849882326699];
    2474 : [0.013547982909960996, 0.03513316691579585, -0.09617482172966058, -0.07288139385816172, -0.035363274641976625, -0.019432074408595706, 0.054691442334141915, -0.09014094433979869];
    2475 : [-0.07428755283024757, 0.03161321281145307, -0.09611320886420315, 0.09140127325702349, 0.015288659215721381, 0.010353290875674742, -6.251550856288118E-4, 0.012106918648503037];
    2476 : [0.05582901749609889, 0.010419833228170791, -0.03296672496951199, -0.021206318515389858, 0.04294405367093193, 0.03270031415862701, 0.05070420381477747, -0.010851510445581927];
    2477 : [-0.09349080595135523, 0.09234993828471516, 0.08148894186219213, 0.04927888037840947, -0.09569015758644128, 0.06041689980851192, 0.013112297432024828, 0.057133946249122325];
    2478 : [0.07166219088595463, 0.09472131225801281, 0.018121854838585166, -0.022401544714367512, 0.06585403890350275, 0.035694943993868584, -0.06708477326776462, 0.026840282894456644];
    2479 : [-0.0877643567510682, -0.07086412264398963, 0.09338643028985436, 0.09294331664642883, 0.04167167853824244, 0.004102429258416279, 0.028563411469541833, -0.08319268455369018];
